=== Q4 Code Coverage Report ===
Generated on: Thu Jun  5 15:57:33 IDT 2025
Lines executed:72.61% of 314
Lines executed:81.68% of 191
Lines executed:76.04% of 505

=== Uncovered Lines (####) ===
bar_drinks_update.c.gcov:    #####:   41:void timeout_handler(int sig) {
molecule_requester_update.c.gcov:    #####:  142:            continue;
molecule_requester_update.c.gcov:    #####:  149:        fprintf(stderr, "Failed to connect\n");
molecule_requester_update.c.gcov:    #####:  150:        freeaddrinfo(servinfo);
molecule_requester_update.c.gcov:    #####:  151:        exit(EXIT_FAILURE);
molecule_requester_update.c.gcov:    #####:  168:            perror("UDP socket");
molecule_requester_update.c.gcov:    #####:  169:            close(tcp_fd);
molecule_requester_update.c.gcov:    #####:  170:            exit(EXIT_FAILURE);
molecule_requester_update.c.gcov:    #####:  228:                    perror("send");
molecule_requester_update.c.gcov:    #####:  229:                    server_connected = 0;
molecule_requester_update.c.gcov:    #####:  230:                    break;
molecule_requester_update.c.gcov:    #####:  236:                    if (n == 0) printf("Server disconnected.\n");
molecule_requester_update.c.gcov:    #####:  237:                    else perror("recv");
molecule_requester_update.c.gcov:    #####:  238:                    server_connected = 0;
molecule_requester_update.c.gcov:    #####:  239:                    break;
molecule_requester_update.c.gcov:    #####:  247:                    printf("Server is shutting down. Disconnecting...\n");
molecule_requester_update.c.gcov:    #####:  248:                    server_connected = 0;
molecule_requester_update.c.gcov:    #####:  249:                    break;
molecule_requester_update.c.gcov:    #####:  275:                    while (getchar() != '\n');
molecule_requester_update.c.gcov:    #####:  301:                    perror("sendto");
molecule_requester_update.c.gcov:    #####:  302:                    continue;
molecule_requester_update.c.gcov:    #####:  310:                    perror("recvfrom");
molecule_requester_update.c.gcov:    #####:  325:        printf("Connection to server lost.\n");
